Class,StudentGroup,Subject,Code,Type,Hours,FacultyID,Faculty,Program,Semester,RoomType
BSCS-2A,BSCS-2A,Linear Algebra,CS401,Theory,3,F018,Dr. Rashid,BSCS,2,Theory
BSCS-2A,BSCS-2A,Calculus II,CS402,Theory,3,F019,Dr. Leila,BSCS,2,Theory
BSCS-2A,BSCS-2A,Data Analysis,CS403,Lab,2,F020,Dr. Mustafa,BSCS,2,Lab
BSCS-2A,BSCS-2A,Probability Statistics,CS404,Theory,3,F019,Dr. Leila,BSCS,2,Theory
BSCS-2B,BSCS-2B,Web Technologies,CS410,Theory,3,F021,Dr. Zainab,BSCS,2,Theory
BSCS-2B,BSCS-2B,Mobile Development,CS411,Theory,3,F022,Dr. Hassan,BSCS,2,Theory
BSCS-2B,BSCS-2B,Mobile Lab,CS412,Lab,1,F022,Dr. Hassan,BSCS,2,Lab
BSCS-2B,BSCS-2B,Web Design,CS413,Lab,2,F021,Dr. Zainab,BSCS,2,Lab
BSCS-2C,BSCS-2C,Advanced Databases,CS420,Theory,3,F032,Dr. Imran,BSCS,2,Theory
BSCS-2C,BSCS-2C,Database Admin,CS421,Lab,2,F032,Dr. Imran,BSCS,2,Lab
BSCS-2C,BSCS-2C,System Design,CS422,Theory,3,F038,Dr. Jamal,BSCS,2,Theory
BSCS-2C,BSCS-2C,Design Project,CS423,Lab,1,F038,Dr. Jamal,BSCS,2,Lab
BSCS-2D,BSCS-2D,Object Oriented Programming,CS430,Theory,3,F028,Dr. Jalal,BSCS,2,Theory
BSCS-2D,BSCS-2D,OOP Lab,CS431,Lab,2,F028,Dr. Jalal,BSCS,2,Lab
BSCS-2D,BSCS-2D,Advanced Python,CS432,Theory,3,F034,Dr. Sana,BSCS,2,Theory
BSCS-2D,BSCS-2D,Python Lab,CS433,Lab,1,F034,Dr. Sana,BSCS,2,Lab
BSCS-1A,BSCS-1A,Introduction to CS,CS501,Theory,3,F027,Dr. Saad,BSCS,1,Theory
BSCS-1A,BSCS-1A,Programming I,CS502,Theory,3,F028,Dr. Jalal,BSCS,1,Theory
BSCS-1A,BSCS-1A,Programming Lab I,CS503,Lab,1,F028,Dr. Jalal,BSCS,1,Lab
BSCS-1A,BSCS-1A,Digital Literacy,CS504,Theory,2,F031,Dr. Noor,BSCS,1,Theory
BSCS-1B,BSCS-1B,Digital Logic,CS510,Theory,3,F029,Dr. Reem,BSCS,1,Theory
BSCS-1B,BSCS-1B,Math for CS I,CS511,Theory,3,F030,Dr. Tariq,BSCS,1,Theory
BSCS-1B,BSCS-1B,CS Lab,CS512,Lab,1,F029,Dr. Reem,BSCS,1,Lab
BSCS-1B,BSCS-1B,Electronics Basics,CS513,Theory,2,F033,Dr. Wael,BSCS,1,Theory
BSCS-1C,BSCS-1C,English for CS,CS520,Theory,2,F031,Dr. Noor,BSCS,1,Theory
BSCS-1C,BSCS-1C,Intro to Databases,CS521,Theory,3,F032,Dr. Imran,BSCS,1,Theory
BSCS-1C,BSCS-1C,Database Lab,CS522,Lab,1,F032,Dr. Imran,BSCS,1,Lab
BSCS-1C,BSCS-1C,Logic and Algorithms,CS523,Theory,3,F010,Dr. Hasan,BSCS,1,Theory
BSCS-1D,BSCS-1D,Physics I,CS530,Theory,3,F033,Dr. Wael,BSCS,1,Theory
BSCS-1D,BSCS-1D,Programming II,CS531,Theory,3,F034,Dr. Sana,BSCS,1,Theory
BSCS-1D,BSCS-1D,Programming Lab II,CS532,Lab,1,F034,Dr. Sana,BSCS,1,Lab
BSCS-1D,BSCS-1D,Problem Solving,CS533,Theory,2,F027,Dr. Saad,BSCS,1,Theory
SE-4A,SE-4A,Software Testing,SE201,Theory,3,F035,Dr. Amal,SE,4,Theory
SE-4A,SE-4A,Testing Lab,SE202,Lab,1,F035,Dr. Amal,SE,4,Lab
SE-4A,SE-4A,Software Maintenance,SE203,Theory,3,F036,Dr. Helia,SE,4,Theory
SE-4A,SE-4A,Quality Metrics,SE204,Lab,2,F036,Dr. Helia,SE,4,Lab
SE-4B,SE-4B,Requirements Analysis,SE210,Theory,3,F037,Dr. Aziz,SE,4,Theory
SE-4B,SE-4B,Design Patterns,SE211,Theory,3,F037,Dr. Aziz,SE,4,Theory
SE-4B,SE-4B,Design Lab,SE212,Lab,1,F037,Dr. Aziz,SE,4,Lab
SE-4B,SE-4B,Software Verification,SE213,Lab,2,F040,Dr. Sinan,SE,4,Lab
SE-3A,SE-3A,Project Management,SE301,Theory,3,F038,Dr. Jamal,SE,3,Theory
SE-3A,SE-3A,Agile Methods,SE302,Theory,3,F039,Dr. Maha,SE,3,Theory
SE-3A,SE-3A,Agile Lab,SE303,Lab,1,F039,Dr. Maha,SE,3,Lab
SE-3A,SE-3A,Risk Management,SE304,Theory,2,F038,Dr. Jamal,SE,3,Theory
SE-3B,SE-3B,Quality Assurance,SE310,Theory,3,F040,Dr. Sinan,SE,3,Theory
SE-3B,SE-3B,QA Lab,SE311,Lab,1,F040,Dr. Sinan,SE,3,Lab
SE-3B,SE-3B,Performance Testing,SE312,Theory,3,F041,Dr. Yasmin,SE,3,Theory
SE-3B,SE-3B,Performance Lab,SE313,Lab,2,F041,Dr. Yasmin,SE,3,Lab
BIT-2A,BIT-2A,Digital Forensics,BIT201,Theory,3,F042,Dr. Noor,BIT,2,Theory
